City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
111,vikhorevka,56.1201,101.1636,0.77,93,100,2.32,RU,1712892938
112,uturoa,-16.7333,-151.4333,28.95,77,63,8.97,PF,1712892940
113,invercargill,-46.4,168.35,10.01,79,90,2.68,NZ,1712892823
114,macheng,31.1783,115.0319,24.66,60,31,2.25,CN,1712892944
115,biltine,14.5333,20.9167,26.87,11,98,6.12,TD,1712892947
116,beloyarskiy,63.7119,66.6722,0.56,98,100,4.92,RU,1712892949
117,edinburgh of the seven seas,-37.0676,-12.3116,18.78,92,36,8.1,SH,1712892813
118,rimouski,48.4488,-68.524,6.1,91,100,4.09,CA,1712892953
119,poniatowa,51.1798,22.1309,8.9,71,54,2.59,PL,1712892955
120,narsipatnam,17.6667,82.6167,33.27,33,49,2.3,IN,1712892956
121,udachny,66.4167,112.4,-19.2,89,79,4.99,RU,1712892832
122,koungou,-12.7336,45.2042,26.84,94,0,2.06,YT,1712892960
123,kutum,14.2,24.6667,19.76,17,30,3.18,SD,1712892964
124,decazeville,44.5605,2.2509,5.73,94,14,1.13,FR,1712892967
125,flying fish cove,-10.4217,105.6791,29.82,74,75,5.14,CX,1712892969
126,marsh harbour,26.5412,-77.0636,23.96,90,48,9.33,BS,1712892673
127,port elizabeth,-33.918,25.5701,15.16,76,20,4.63,ZA,1712892816
128,atafu village,-8.5421,-172.5159,29.98,73,95,3.6,TK,1712892981
129,afaahiti,-17.75,-149.2833,27.93,85,94,9.9,PF,1712892988
130,berriane,32.8265,3.7669,11.45,64,4,7.96,DZ,1712892990
131,new norfolk,-42.7826,147.0587,18.72,82,100,1.32,AU,1712892881
132,swakopmund,-22.6833,14.5333,14.47,86,44,1.08,NA,1712892822
133,kayangel,8.0823,134.7173,28.4,76,99,4.51,PW,1712893008
134,baymak,52.5933,58.3225,7.64,66,99,8.43,RU,1712893012
135,isafjordur,66.0755,-23.124,-4.39,92,100,11.83,IS,1712893016
136,maintirano,-18.0667,44.0167,26.42,82,98,5.71,MG,1712893020
137,puerto ayora,-0.7393,-90.3518,25.86,97,83,1.79,EC,1712893023
138,robertsport,6.7533,-11.3686,26.87,86,100,0.91,LR,1712893028
139,horsham,51.064,-0.3272,10.87,83,0,3.6,GB,1712893032
140,kone,-21.0595,164.8658,23.83,83,100,0.46,NC,1712892872
141,juan griego,11.0817,-63.9655,25.97,84,2,4.78,VE,1712893038
142,huarmey,-10.0681,-78.1522,22.42,84,69,3.95,PE,1712892984
143,cascais,38.6979,-9.4215,21.08,76,29,2.68,PT,1712893044
144,long beach,33.767,-118.1892,22.88,81,0,3.09,US,1712892965
145,tateyama,34.9833,139.8667,15.49,79,100,6.03,JP,1712893050
146,wailua homesteads,22.0669,-159.378,23.24,90,100,0.0,US,1712892831
147,sault ste. marie,46.5168,-84.3333,8.16,91,100,4.12,CA,1712893053
148,punta arenas,-53.15,-70.9167,8.06,76,40,9.77,CL,1712892849
149,eyl,7.9803,49.8164,28.62,78,100,2.78,SO,1712893057
150,sasovo,54.3537,41.9199,11.74,80,5,3.13,RU,1712893058
151,enewetak,11.3474,162.3373,26.77,80,78,8.9,MH,1712893060
152,guerrero negro,27.9769,-114.0611,16.91,78,100,6.19,MX,1712893034
153,bamboo flat,11.7,92.7167,31.62,59,22,4.51,IN,1712893065
154,nyurba,63.2842,118.3319,-13.27,75,94,2.58,RU,1712893066
155,nueva gerona,21.8833,-82.8,25.86,85,82,2.73,CU,1712893067
156,san antonio de pale,-1.4014,5.6325,28.17,77,100,3.93,GQ,1712892887
157,cristalina,-16.7686,-47.6136,19.78,87,100,0.63,BR,1712893071
158,newman,37.3138,-121.0208,25.13,76,0,1.34,US,1712892943
159,nacala,-14.5428,40.6728,23.9,97,100,3.63,MZ,1712893075
160,gadzhiyevo,69.2551,33.3362,-1.11,83,100,7.99,RU,1712893076
161,kapa'a,22.0752,-159.319,23.99,90,100,2.57,US,1712893078
162,zherdevka,51.8486,41.4606,14.96,79,100,2.81,RU,1712893081
163,fort bragg,35.139,-79.006,21.91,84,20,6.17,US,1712892866
164,sitka,57.0531,-135.33,6.94,65,40,7.72,US,1712892796
165,purranque,-40.9167,-73.1667,8.63,91,0,1.18,CL,1712893089
166,lompoc,34.6391,-120.4579,18.21,95,75,2.06,US,1712893092
167,balkanabat,39.5108,54.3671,14.19,86,91,3.61,TM,1712893094
168,hasaki,35.7333,140.8333,17.94,83,100,4.9,JP,1712892843
169,sete lagoas,-19.4658,-44.2467,24.49,90,23,2.82,BR,1712893099
170,ust-nera,64.5667,143.2,-1.54,82,68,3.02,RU,1712892848
171,yanam,16.7333,82.2167,33.06,44,12,3.37,IN,1712893106
172,minot air force base,48.4209,-101.3391,5.1,64,0,4.63,US,1712893109
173,beau vallon,-20.4189,57.6953,27.34,94,75,2.06,MU,1712893112
174,kununurra,-15.7667,128.7333,30.99,35,12,5.14,AU,1712892819
175,molde,62.7375,7.1591,4.91,87,47,4.12,NO,1712893118
176,san pedro,14.35,121.0167,33.57,57,20,4.63,PH,1712893121
177,luderitz,-26.6481,15.1594,22.86,39,0,3.26,NA,1712893054
178,jabat,7.75,168.9751,27.81,78,100,7.72,MH,1712893127
179,bilibino,68.0546,166.4372,-6.72,73,89,1.78,RU,1712893131
180,thung song,8.1645,99.6804,36.58,100,100,5.67,TH,1712893136
181,beira,-19.8436,34.8389,23.05,88,100,7.2,MZ,1712893139
182,namtsy,62.7161,129.6658,-8.81,80,89,6.71,RU,1712893141
183,san andres,12.5847,-81.7006,29.01,74,20,7.2,CO,1712893133
184,kayyerkan,69.3786,87.7439,-24.28,93,40,3.41,RU,1712893146
185,mount pearl,47.5166,-52.7813,0.64,78,0,10.29,CA,1712893137
186,pitimbu,-7.4706,-34.8086,26.33,82,68,2.11,BR,1712893152
187,kericho,-0.3677,35.2831,14.39,93,98,1.68,KE,1712893156
188,maryborough,-25.5333,152.7,25.62,61,60,3.87,AU,1712893157
189,puerto baquerizo moreno,-0.9,-89.6,25.09,88,53,3.49,EC,1712893079
190,uglegorsk,49.0833,142.0333,5.89,86,23,3.58,RU,1712893161
191,rabaul,-4.1967,152.1721,28.09,80,94,1.32,PG,1712893162
192,lihue,21.9789,-159.3672,23.58,88,100,2.57,US,1712893080
193,marathon,44.9,-89.7668,9.74,82,20,3.09,US,1712893166
194,annaba,36.9,7.7667,10.98,93,40,1.54,DZ,1712893168
195,tolanaro,-25.0319,46.9987,23.04,88,40,5.14,MG,1712893085
196,ribeira grande,38.5167,-28.7,15.99,94,8,0.45,PT,1712893171
197,kapoeta,4.7717,33.5903,27.05,61,81,6.83,SS,1712893173
198,east london,-33.0153,27.9116,15.52,67,0,6.69,ZA,1712893175
199,miyako,39.6367,141.9525,15.02,65,91,5.24,JP,1712893177
200,clear lake,43.138,-93.3794,8.87,72,100,9.26,US,1712893112
201,la passe,45.5549,-0.8967,10.55,93,9,3.2,FR,1712893183
202,chitungwiza,-18.0127,31.0756,15.25,87,83,3.72,ZW,1712893185
203,fale old settlement,-9.3852,-171.2468,30.18,70,53,3.61,TK,1712893138
204,opuwo,-18.0607,13.84,20.43,61,35,1.39,NA,1712893060
205,lata,40.1629,-8.3327,14.95,76,90,1.82,PT,1712893191
206,villa general belgrano,-31.9754,-64.5559,12.85,80,100,0.61,AR,1712893193
207,gore,-46.1028,168.9436,8.45,84,100,1.84,NZ,1712893196
208,hawaiian paradise park,19.5933,-154.9731,22.24,98,100,3.6,US,1712893198
209,hithadhoo,-0.6,73.0833,28.91,72,89,2.76,MV,1712893201
210,palmer,42.1584,-72.3287,16.65,83,100,4.12,US,1712893167
211,chibougamau,49.9168,-74.3659,4.79,100,100,4.63,CA,1712893157
212,neverkino,52.7854,46.7417,13.31,83,100,2.54,RU,1712893208
213,pavilosta,56.8879,21.1859,5.95,96,5,7.45,LV,1712893209
214,kavieng,-2.5744,150.7967,28.54,75,81,3.32,PG,1712893210
215,dudinka,69.4058,86.1778,-24.07,95,50,5.36,RU,1712893212
216,vilyuchinsk,52.9306,158.4028,8.15,98,47,1.32,RU,1712893198
217,quellon,-43.1167,-73.6167,8.54,78,0,2.77,CL,1712893215
218,kem',64.9555,34.5793,1.63,87,100,5.1,RU,1712893218
219,ambon,-3.6954,128.1814,31.08,70,40,2.57,ID,1712893220
220,glace bay,46.1969,-59.957,1.61,93,40,4.12,CA,1712893103
221,timbuktu,16.7735,-3.0074,29.33,11,84,7.8,ML,1712893115
222,orcopampa,-15.2661,-72.3417,7.64,93,100,0.14,PE,1712893193
223,klyuchi,52.2667,79.1667,0.11,42,4,1.57,RU,1712893229
224,savanna-la-mar,18.219,-78.1332,26.97,88,83,1.42,JM,1712893021
225,chiredzi,-21.05,31.6667,17.88,84,100,3.6,ZW,1712893233
226,tangalle,6.024,80.7911,29.09,72,97,5.08,LK,1712893235
227,vorgashor,67.5833,63.95,-6.22,95,100,6.24,RU,1712893086
228,shahrud,36.4182,54.9763,9.14,65,100,5.38,IR,1712893238
229,puerto colombia,10.9878,-74.9547,28.05,81,40,10.61,CO,1712893240
230,vinogradovo,56.9333,37.55,8.28,65,100,4.78,RU,1712893243
231,selibaby,15.159,-12.1829,33.91,20,82,3.49,MR,1712893245
232,hamilton,39.1834,-84.5333,11.59,82,100,10.28,US,1712893247
233,mbandaka,0.0487,18.2603,22.46,93,100,1.08,CD,1712893250
234,mammoth lakes,37.6485,-118.9721,9.4,40,0,3.6,US,1712893253
235,moberly,39.4184,-92.4382,11.35,52,0,6.17,US,1712893025
236,prado,-17.3411,-39.2208,25.32,86,15,2.54,BR,1712893062
237,zheleznogorsk,52.331,35.3711,9.41,69,83,2.94,RU,1712893260
238,obo,5.3998,26.4869,22.89,70,96,1.4,CF,1712893196
239,suva,-18.1416,178.4415,29.71,70,40,4.12,FJ,1712893197
240,iskateley,67.6803,53.1512,1.68,100,100,7.6,RU,1712893187
241,badger,64.8,-147.5333,6.14,47,75,4.12,US,1712893273
242,alofi,-19.0595,-169.9187,26.94,89,75,2.57,NU,1712893142
243,linxia chengguanzhen,35.6003,103.2064,16.53,20,0,3.02,CN,1712893278
244,igarka,67.4667,86.5833,-21.1,94,75,4.47,RU,1712893113
245,maxixe,-23.8597,35.3472,19.9,94,75,5.14,MZ,1712893285
246,dailekh,28.8333,81.6667,29.1,14,11,2.35,NP,1712893287
247,seybaplaya,19.65,-90.6667,23.7,61,78,6.84,MX,1712893291
248,rancho palos verdes,33.7445,-118.387,21.71,70,1,3.51,US,1712893293
249,beyla,8.6833,-8.6333,21.53,92,76,1.46,GN,1712893295
250,monroeville,40.4212,-79.7881,15.17,90,97,0.89,US,1712893230
251,mount pleasant,32.7941,-79.8626,21.16,80,40,5.66,US,1712893044
252,touros,-5.1989,-35.4608,26.15,88,98,2.18,BR,1712893115
253,crane,31.3974,-102.3501,20.0,20,1,6.19,US,1712893303
254,madalena,41.2162,-8.3345,18.32,88,50,1.82,PT,1712893306
255,romankivtsi,48.4847,27.2138,12.47,70,99,2.68,UA,1712893308
256,ondjiva,-17.0667,15.7333,22.02,78,0,3.6,AO,1712893311
257,ta`u,-14.2336,-169.5144,29.23,76,40,4.97,AS,1712893312
258,parauapebas,-6.0675,-49.9022,24.07,98,100,0.86,BR,1712893314
259,shakawe,-18.3667,21.85,17.89,55,100,2.4,BW,1712893316
260,aghsu,40.5703,48.4009,15.36,44,35,1.5,AZ,1712893318
261,birzai,56.2,24.75,10.1,84,99,6.4,LT,1712893320
262,sretensk,52.2453,117.7093,11.59,52,94,1.5,RU,1712893321
263,mari,-7.06,-35.3194,25.45,94,52,1.65,BR,1712893286
264,louis trichardt,-23.0439,29.9032,14.0,91,96,3.55,ZA,1712893326
265,alik ghund,30.4896,67.5226,15.02,34,100,8.34,PK,1712893328
266,ketchikan,55.3422,-131.6461,7.26,76,75,3.09,US,1712893330
267,susuman,62.7833,148.1667,-5.01,78,43,1.79,RU,1712893332
268,arno,60.1167,18.6333,5.99,87,2,5.05,SE,1712893335
269,ndola,-12.9587,28.6366,19.19,94,100,2.24,ZM,1712893337
270,velyka mykhaylivka,47.0794,29.8514,14.78,64,56,5.72,UA,1712893339
271,malabar,-33.9667,151.25,25.98,61,20,5.14,AU,1712893343
272,amga,60.8953,131.9608,-1.76,93,100,4.5,RU,1712893158
273,gisborne,-38.6533,178.0042,20.73,73,100,6.67,NZ,1712893347
274,borba,-4.3878,-59.5939,24.4,98,97,0.29,BR,1712893349
275,toliara,-23.35,43.6667,22.74,79,100,6.28,MG,1712893351
276,daru,-9.0763,143.2092,27.14,84,100,5.37,PG,1712893138
277,yuzhno-kurilsk,44.0306,145.8556,4.65,76,100,5.27,RU,1712893356
278,genhe,50.7833,121.5167,6.01,94,82,2.62,CN,1712893360
279,grand baie,-20.0182,57.5802,27.47,85,77,0.45,MU,1712893363
280,sassandra,4.95,-6.0833,24.94,87,100,1.11,CI,1712893365
281,kidal,18.4411,1.4078,26.96,10,84,5.64,ML,1712893367
282,constantia,44.1833,28.65,15.38,87,18,3.54,RO,1712893130
283,saipan,15.1355,145.701,31.39,66,20,7.2,MP,1712893373
284,harper,4.375,-7.7169,26.08,87,99,1.91,LR,1712893376
285,arraial do cabo,-22.9661,-42.0278,24.52,86,34,2.11,BR,1712893105
286,gidam,18.9833,81.4,29.57,42,96,1.99,IN,1712893380
287,malvan,16.0667,73.4667,29.99,48,48,4.61,IN,1712893383
288,ingeniero jacobacci,-41.3427,-69.5448,4.34,84,82,3.44,AR,1712893101
289,acapulco de juarez,16.8634,-99.8901,25.9,89,0,3.09,MX,1712893328
290,kulhudhuffushi,6.6221,73.07,29.39,74,77,4.64,MV,1712893389
291,dalby,-27.1833,151.2667,25.52,35,0,2.37,AU,1712893390
292,bikenibeu village,1.3673,173.1241,29.98,79,20,2.57,KI,1712893392
293,asbe teferi,9.0833,40.8667,19.36,70,92,1.19,ET,1712893394
294,choyr,46.3611,108.3611,15.48,24,71,8.27,MN,1712893395
295,akhaltsikhe,41.639,42.9826,9.67,85,63,0.87,GE,1712893397
296,huntingburg,38.2989,-86.955,13.14,76,100,8.23,US,1712893202
297,nuku'alofa,-21.1333,-175.2,30.19,74,20,3.6,TO,1712893400
298,kingston,17.997,-76.7936,28.53,74,20,7.72,JM,1712892858
299,pariaman,-0.619,100.12,31.03,72,38,3.46,ID,1712893403
300,torghay,49.6339,63.4981,7.18,48,27,3.51,KZ,1712893404
301,tvoroyri,61.5556,-6.8111,8.66,88,86,15.22,FO,1712893406
302,geraldton,-28.7667,114.6,27.23,41,3,3.09,AU,1712893132
303,ishigaki,24.3448,124.1572,28.07,78,20,5.66,JP,1712893409
304,villa constitucion,-33.2278,-60.3297,16.1,71,92,3.61,AR,1712893410
305,key largo,25.0865,-80.4473,26.1,86,11,4.97,US,1712893145
306,undurkhaan,47.3194,110.6556,15.8,23,99,7.65,MN,1712893413
307,kovur,14.4833,79.9833,32.74,52,20,5.83,IN,1712893414
308,krasnoural'sk,58.3638,60.0407,6.49,76,71,5.96,RU,1712893330
309,cockburn town,21.4612,-71.1419,25.26,83,28,9.67,TC,1712893417
310,gori,41.9842,44.1158,10.81,72,10,1.24,GE,1712893418
311,howrah,22.5892,88.3103,31.0,48,40,0.0,IN,1712893179
312,kailua-kona,19.6406,-155.9956,27.55,90,100,3.09,US,1712893158
313,kuanda,56.3161,116.0806,2.67,78,42,0.63,RU,1712893424
314,bubaque,11.2833,-15.8333,24.11,69,1,6.63,GW,1712893425
315,port lincoln,-34.7333,135.8667,16.44,57,32,4.48,AU,1712893426
316,tommot,58.9564,126.2925,-0.67,88,100,4.32,RU,1712893428
317,brokopondo,4.75,-55.1667,24.89,91,93,3.65,SR,1712893429
318,sestroretsk,60.098,29.9638,9.71,72,100,9.39,RU,1712893431
319,ribas do rio pardo,-20.4431,-53.7592,23.5,91,100,0.94,BR,1712893432
320,wladyslawowo,54.7909,18.4009,12.19,92,100,6.9,PL,1712893434
321,filadelfia,39.9523,-75.1638,19.12,94,100,8.75,US,1712893191
322,haiku-pauwela,20.9219,-156.3051,25.02,80,0,2.57,US,1712893436
323,puerto ayacucho,5.6639,-67.6236,29.18,59,59,1.89,VE,1712893438
324,thinadhoo,0.5333,72.9333,28.56,74,48,1.63,MV,1712893439
325,san pedro pochutla,15.7333,-96.4667,27.84,76,100,1.02,MX,1712893207
326,porto novo,6.4965,2.6036,29.9,81,91,4.04,BJ,1712893442
327,karratha,-20.7377,116.8463,30.71,46,0,4.82,AU,1712893443
328,nova sintra,14.8667,-24.7167,22.49,76,8,5.28,CV,1712893445
329,santa rosalia,27.3167,-112.2833,22.5,23,100,2.44,MX,1712893446
330,villamontes,-21.25,-63.5,14.96,91,100,1.23,BO,1712893448
331,levashi,42.4304,47.3215,8.93,59,3,1.1,RU,1712893450
332,xilin hot,43.9667,116.0333,19.27,22,25,3.16,CN,1712893452
333,buritis,-15.6178,-46.4233,22.53,84,28,0.73,BR,1712893455
334,lulea,65.5842,22.1547,2.04,69,75,5.14,SE,1712893171
335,cadale,2.7603,46.3222,29.22,70,67,4.08,SO,1712893460
336,alice springs,-23.7,133.8833,26.23,21,2,5.66,AU,1712893462
337,zakamensk,50.3741,103.2863,10.51,31,5,4.05,RU,1712893464
338,flin flon,54.7682,-101.865,1.04,79,100,1.58,CA,1712893466
339,mount gambier,-37.8333,140.7667,16.0,50,100,2.96,AU,1712893469
340,weno,7.4515,151.8468,30.97,79,100,4.12,FM,1712893472
341,garachico,28.7781,-17.7646,22.06,25,0,5.14,ES,1712893475
342,malakal,9.5334,31.6605,26.74,14,34,2.28,SS,1712893477
343,manhuacu,-20.2581,-42.0336,18.15,96,48,0.91,BR,1712893233
344,letterkenny,54.95,-7.7333,10.9,91,100,3.81,IE,1712893481
345,priargunsk,50.3691,119.1012,12.38,50,61,3.77,RU,1712893484
346,giado,31.9582,12.0203,14.58,88,100,4.19,LY,1712893486
347,pasni,25.2631,63.471,25.81,84,47,1.66,PK,1712893451
348,oranjemund,-28.55,16.4333,22.71,33,20,6.18,NA,1712893495
349,mbuji-mayi,-6.15,23.6,21.33,86,99,1.55,CD,1712893498
350,awjilah,29.1081,21.2869,16.9,35,0,3.05,LY,1712893230
351,remire-montjoly,4.9167,-52.2667,27.02,94,75,4.63,GF,1712893235
352,pacasmayo,-7.4006,-79.5714,22.53,78,26,4.72,PE,1712893506
353,hotan,37.0997,79.9269,24.8,9,27,2.93,CN,1712893508
354,i-n-salah,27.1935,2.4607,18.26,34,0,5.17,DZ,1712893511
355,kattivakkam,13.2167,80.3167,32.28,66,100,4.77,IN,1712893513
356,coronel dorrego,-38.7187,-61.2873,10.63,63,100,5.23,AR,1712893514
357,hadibu,12.65,54.0333,27.94,71,59,1.51,YE,1712893516
358,borisoglebskiy,57.2586,39.1508,7.81,72,100,5.4,RU,1712893518
359,belmonte,-15.8631,-38.8828,25.18,87,15,2.27,BR,1712893519
360,lauro de freitas,-12.8944,-38.3272,28.01,78,40,3.6,BR,1712893484
361,yanchep,-31.55,115.6833,27.75,36,26,1.65,AU,1712893522
362,walvis bay,-22.9575,14.5053,14.53,100,51,3.09,NA,1712893524
363,mount isa,-20.7333,139.5,27.87,21,2,4.12,AU,1712893526
364,kolpashevo,58.3131,82.9089,-8.83,67,14,0.89,RU,1712893530
